TagName,OccurredOn,Date,Time,Value
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 02:20:00,2025-06-01,02:20:00,16.15
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 02:25:00,2025-06-01,02:25:00,16.18
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 02:30:00,2025-06-01,02:30:00,16.18
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 02:35:00,2025-06-01,02:35:00,16.18
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 02:40:00,2025-06-01,02:40:00,16.19
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 02:45:00,2025-06-01,02:45:00,16.17
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 02:50:00,2025-06-01,02:50:00,16.19
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 02:55:00,2025-06-01,02:55:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:00:00,2025-06-01,03:00:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:05:00,2025-06-01,03:05:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:10:00,2025-06-01,03:10:00,16.23
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:15:00,2025-06-01,03:15:00,16.19
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:20:00,2025-06-01,03:20:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:25:00,2025-06-01,03:25:00,16.24
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:30:00,2025-06-01,03:30:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:35:00,2025-06-01,03:35:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:40:00,2025-06-01,03:40:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:45:00,2025-06-01,03:45:00,16.19
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:50:00,2025-06-01,03:50:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 03:55:00,2025-06-01,03:55:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:00:00,2025-06-01,04:00:00,16.22
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:05:00,2025-06-01,04:05:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:10:00,2025-06-01,04:10:00,16.22
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:15:00,2025-06-01,04:15:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:20:00,2025-06-01,04:20:00,16.19
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:25:00,2025-06-01,04:25:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:30:00,2025-06-01,04:30:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:35:00,2025-06-01,04:35:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:40:00,2025-06-01,04:40:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:45:00,2025-06-01,04:45:00,16.19
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:50:00,2025-06-01,04:50:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 04:55:00,2025-06-01,04:55:00,16.22
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:00:00,2025-06-01,05:00:00,16.22
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:05:00,2025-06-01,05:05:00,16.23
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:10:00,2025-06-01,05:10:00,16.22
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:15:00,2025-06-01,05:15:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:20:00,2025-06-01,05:20:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:25:00,2025-06-01,05:25:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:30:00,2025-06-01,05:30:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:35:00,2025-06-01,05:35:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:40:00,2025-06-01,05:40:00,16.21
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:45:00,2025-06-01,05:45:00,16.19
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:50:00,2025-06-01,05:50:00,16.2
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 05:55:00,2025-06-01,05:55:00,16.18
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:00:00,2025-06-01,06:00:00,16.15
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:05:00,2025-06-01,06:05:00,16.15
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:10:00,2025-06-01,06:10:00,16.15
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:15:00,2025-06-01,06:15:00,16.16
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:20:00,2025-06-01,06:20:00,16.16
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:25:00,2025-06-01,06:25:00,16.14
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:30:00,2025-06-01,06:30:00,16.14
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:35:00,2025-06-01,06:35:00,16.13
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:40:00,2025-06-01,06:40:00,16.17
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:45:00,2025-06-01,06:45:00,16.23
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:50:00,2025-06-01,06:50:00,16.26
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 06:55:00,2025-06-01,06:55:00,16.25
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:00:00,2025-06-01,07:00:00,9.13
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:05:00,2025-06-01,07:05:00,8.51
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:10:00,2025-06-01,07:10:00,8.54
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:15:00,2025-06-01,07:15:00,8.55
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:20:00,2025-06-01,07:20:00,16.64
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:25:00,2025-06-01,07:25:00,20.7
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:30:00,2025-06-01,07:30:00,20.0
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:35:00,2025-06-01,07:35:00,20.01
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:40:00,2025-06-01,07:40:00,19.99
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:45:00,2025-06-01,07:45:00,19.96
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:50:00,2025-06-01,07:50:00,19.94
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 07:55:00,2025-06-01,07:55:00,19.93
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:00:00,2025-06-01,08:00:00,19.91
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:05:00,2025-06-01,08:05:00,19.9
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:10:00,2025-06-01,08:10:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:15:00,2025-06-01,08:15:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:20:00,2025-06-01,08:20:00,19.9
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:25:00,2025-06-01,08:25:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:30:00,2025-06-01,08:30:00,19.81
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:35:00,2025-06-01,08:35:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:40:00,2025-06-01,08:40:00,19.84
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:45:00,2025-06-01,08:45:00,19.84
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:50:00,2025-06-01,08:50:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 08:55:00,2025-06-01,08:55:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:00:00,2025-06-01,09:00:00,19.84
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:05:00,2025-06-01,09:05:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:10:00,2025-06-01,09:10:00,19.89
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:15:00,2025-06-01,09:15:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:20:00,2025-06-01,09:20:00,19.86
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:25:00,2025-06-01,09:25:00,19.84
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:30:00,2025-06-01,09:30:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:35:00,2025-06-01,09:35:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:40:00,2025-06-01,09:40:00,19.81
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:45:00,2025-06-01,09:45:00,19.82
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:50:00,2025-06-01,09:50:00,19.8
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 09:55:00,2025-06-01,09:55:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:00:00,2025-06-01,10:00:00,19.89
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:05:00,2025-06-01,10:05:00,19.89
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:10:00,2025-06-01,10:10:00,19.89
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:15:00,2025-06-01,10:15:00,19.87
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:20:00,2025-06-01,10:20:00,19.89
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:25:00,2025-06-01,10:25:00,19.89
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:30:00,2025-06-01,10:30:00,19.9
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:35:00,2025-06-01,10:35:00,19.9
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:40:00,2025-06-01,10:40:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:45:00,2025-06-01,10:45:00,19.86
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:50:00,2025-06-01,10:50:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 10:55:00,2025-06-01,10:55:00,19.84
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:00:00,2025-06-01,11:00:00,19.86
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:05:00,2025-06-01,11:05:00,19.86
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:10:00,2025-06-01,11:10:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:15:00,2025-06-01,11:15:00,19.87
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:20:00,2025-06-01,11:20:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:25:00,2025-06-01,11:25:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:30:00,2025-06-01,11:30:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:35:00,2025-06-01,11:35:00,19.87
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:40:00,2025-06-01,11:40:00,19.87
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:45:00,2025-06-01,11:45:00,19.87
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:50:00,2025-06-01,11:50:00,19.87
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 11:55:00,2025-06-01,11:55:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:00:00,2025-06-01,12:00:00,19.89
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:05:00,2025-06-01,12:05:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:10:00,2025-06-01,12:10:00,19.89
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:15:00,2025-06-01,12:15:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:20:00,2025-06-01,12:20:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:25:00,2025-06-01,12:25:00,19.9
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:30:00,2025-06-01,12:30:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:35:00,2025-06-01,12:35:00,19.9
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:40:00,2025-06-01,12:40:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:45:00,2025-06-01,12:45:00,19.9
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:50:00,2025-06-01,12:50:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 12:55:00,2025-06-01,12:55:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:00:00,2025-06-01,13:00:00,19.88
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:05:00,2025-06-01,13:05:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:10:00,2025-06-01,13:10:00,19.86
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:15:00,2025-06-01,13:15:00,19.87
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:20:00,2025-06-01,13:20:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:25:00,2025-06-01,13:25:00,19.87
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:30:00,2025-06-01,13:30:00,19.82
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:35:00,2025-06-01,13:35:00,19.84
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:40:00,2025-06-01,13:40:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:45:00,2025-06-01,13:45:00,19.8
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:50:00,2025-06-01,13:50:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 13:55:00,2025-06-01,13:55:00,19.81
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:00:00,2025-06-01,14:00:00,19.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:05:00,2025-06-01,14:05:00,19.84
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:10:00,2025-06-01,14:10:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:15:00,2025-06-01,14:15:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:20:00,2025-06-01,14:20:00,19.83
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:25:00,2025-06-01,14:25:00,19.81
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:30:00,2025-06-01,14:30:00,19.82
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:35:00,2025-06-01,14:35:00,19.81
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:40:00,2025-06-01,14:40:00,19.8
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:45:00,2025-06-01,14:45:00,19.8
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:50:00,2025-06-01,14:50:00,19.82
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 14:55:00,2025-06-01,14:55:00,19.82
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:00:00,2025-06-01,15:00:00,19.82
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:05:00,2025-06-01,15:05:00,19.8
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:10:00,2025-06-01,15:10:00,19.9
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:15:00,2025-06-01,15:15:00,19.91
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:20:00,2025-06-01,15:20:00,19.91
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:25:00,2025-06-01,15:25:00,19.92
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:30:00,2025-06-01,15:30:00,19.93
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:35:00,2025-06-01,15:35:00,19.91
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:40:00,2025-06-01,15:40:00,19.92
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:45:00,2025-06-01,15:45:00,19.91
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:50:00,2025-06-01,15:50:00,19.91
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 15:55:00,2025-06-01,15:55:00,19.91
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:00:00,2025-06-01,16:00:00,19.91
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:05:00,2025-06-01,16:05:00,19.92
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:10:00,2025-06-01,16:10:00,19.97
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:15:00,2025-06-01,16:15:00,19.96
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:20:00,2025-06-01,16:20:00,19.97
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:25:00,2025-06-01,16:25:00,19.95
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:30:00,2025-06-01,16:30:00,44.1
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:35:00,2025-06-01,16:35:00,257.18
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:40:00,2025-06-01,16:40:00,324.82
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:45:00,2025-06-01,16:45:00,548.72
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:50:00,2025-06-01,16:50:00,575.11
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 16:55:00,2025-06-01,16:55:00,564.13
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:00:00,2025-06-01,17:00:00,559.66
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:05:00,2025-06-01,17:05:00,562.22
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:10:00,2025-06-01,17:10:00,555.59
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:15:00,2025-06-01,17:15:00,543.92
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:20:00,2025-06-01,17:20:00,528.39
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:25:00,2025-06-01,17:25:00,468.56
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:30:00,2025-06-01,17:30:00,409.02
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:35:00,2025-06-01,17:35:00,295.22
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:40:00,2025-06-01,17:40:00,324.53
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:45:00,2025-06-01,17:45:00,341.04
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:50:00,2025-06-01,17:50:00,357.09
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 17:55:00,2025-06-01,17:55:00,359.65
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:00:00,2025-06-01,18:00:00,358.95
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:05:00,2025-06-01,18:05:00,358.97
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:10:00,2025-06-01,18:10:00,355.47
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:15:00,2025-06-01,18:15:00,345.0
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:20:00,2025-06-01,18:20:00,332.45
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:25:00,2025-06-01,18:25:00,323.85
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:30:00,2025-06-01,18:30:00,280.96
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:35:00,2025-06-01,18:35:00,84.03
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:40:00,2025-06-01,18:40:00,8.62
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:45:00,2025-06-01,18:45:00,8.59
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:50:00,2025-06-01,18:50:00,14.53
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 18:55:00,2025-06-01,18:55:00,16.55
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:00:00,2025-06-01,19:00:00,16.38
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:05:00,2025-06-01,19:05:00,16.38
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:10:00,2025-06-01,19:10:00,16.39
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:15:00,2025-06-01,19:15:00,16.37
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:20:00,2025-06-01,19:20:00,16.4
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:25:00,2025-06-01,19:25:00,16.41
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:30:00,2025-06-01,19:30:00,16.41
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:35:00,2025-06-01,19:35:00,16.39
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:40:00,2025-06-01,19:40:00,16.36
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:45:00,2025-06-01,19:45:00,16.32
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:50:00,2025-06-01,19:50:00,16.32
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 19:55:00,2025-06-01,19:55:00,16.3
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 20:00:00,2025-06-01,20:00:00,16.3
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 20:05:00,2025-06-01,20:05:00,16.27
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 20:10:00,2025-06-01,20:10:00,16.29
ELE-HV-B1-SWB_HLI_OUTG8_kW,2025-06-01 20:15:00,2025-06-01,20:15:00,16.31
